Name,Degree centrality,Importance
Thrall,0.11887755102040817,red
Sylvanas_Windrunner,0.10765306122448981,red
Jaina_Proudmoore,0.09540816326530613,red
Anduin_Wrynn,0.09336734693877552,orange
Garrosh_Hellscream,0.09234693877551022,red
Deathwing,0.08418367346938777,red
Khadgar,0.08010204081632653,red
Lich_King,0.07653061224489796,red
Varian_Wrynn,0.07551020408163266,red
Tyrande_Whisperwind,0.07448979591836735,red
Arthas_Menethil,0.07040816326530613,red
Baine_Bloodhoof,0.06785714285714287,orange
Malfurion_Stormrage,0.0642857142857143,red
Lor'themar_Theron,0.06071428571428572,orange
Illidan_Stormrage,0.06020408163265307,red
Vol'jin,0.05918367346938776,red
Magni_Bronzebeard,0.0576530612244898,orange
Kael'thas_Sunstrider,0.05510204081632654,red
Sargeras,0.05306122448979592,red
Velen,0.05,red
Ysera,0.048469387755102046,red
Varok_Saurfang,0.048469387755102046,orange
Shandris_Feathermoon,0.047959183673469394,orange
Alexstrasza,0.04744897959183674,red
N'Zoth,0.045408163265306126,yellow
Kalecgos,0.04489795918367347,red
Bolvar_Fordragon,0.04489795918367347,red
Talanji,0.04438775510204082,yellow
Genn_Greymane,0.04336734693877552,red
Kel'Thuzad,0.042346938775510205,red
Wrathion,0.0413265306122449,orange
Brann_Bronzebeard,0.0413265306122449,red
Elune,0.0413265306122449,red
Zovaal,0.040306122448979596,orange
Turalyon,0.040306122448979596,orange
Nathanos_Blightcaller,0.03928571428571429,green
Alleria_Windrunner,0.03826530612244898,red
Tirion_Fordring,0.03826530612244898,red
Chen_Stormstout,0.03775510204081633,orange
First_Arcanist_Thalyssra,0.036734693877551024,yellow
Li_Li_Stormstout,0.036734693877551024,yellow
Ner'zhul,0.03622448979591837,red
Maiev_Shadowsong,0.03571428571428572,red
Uther_the_Lightbringer,0.03571428571428572,red
Rexxar,0.03571428571428572,orange
Medivh,0.03520408163265307,red
Kil'jaeden,0.034183673469387756,red
Queen_Azshara,0.034183673469387756,red
Vereesa_Windrunner,0.03316326530612245,red
Rokhan,0.03316326530612245,yellow
Korialstrasz,0.0326530612244898,red
Rhonin,0.0326530612244898,red
